Cleaning up old containers (if any)...
Starting experiment...
#0 building with "pensive_khayyam" instance using docker-container driver

#1 [go internal] load build definition from Dockerfile_go
#1 transferring dockerfile: 210B done
#1 DONE 0.0s

#2 [go auth] library/golang:pull token for registry-1.docker.io
#2 DONE 0.0s

#3 [go internal] load metadata for docker.io/library/golang:1.23
#3 DONE 1.2s

#4 [go internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [go 1/6] FROM docker.io/library/golang:1.23@sha256:4f063a24d429510e512cc730c3330292ff49f3ade3ae79bda8f84a24fa25ecb0
#5 resolve docker.io/library/golang:1.23@sha256:4f063a24d429510e512cc730c3330292ff49f3ade3ae79bda8f84a24fa25ecb0 0.0s done
#5 DONE 0.0s

#6 [go internal] load build context
#6 transferring context: 1.32kB done
#6 DONE 0.0s

#7 [go 2/6] WORKDIR /app
#7 CACHED

#8 [go 3/6] COPY ./go-scripts/ .
#8 DONE 0.0s

#9 [go 4/6] RUN go mod download
#9 DONE 3.5s

#10 [go 5/6] RUN go build -o producer producer.go
#10 DONE 9.2s

#11 [go 6/6] RUN go build -o consumer consumer.go
#11 DONE 0.6s

#12 [go] exporting to docker image format
#12 exporting layers
#12 exporting layers 3.3s done
#12 exporting manifest sha256:6a3e200e4019b645177423f4aed6c5ba87b04c2e4101901ba8f151dbadd1283c 0.0s done
#12 exporting config sha256:79f0045ab851813912f4e486d9e8b7a5cdd417807cd078544768bac38a03215c 0.0s done
#12 sending tarball
#12 sending tarball 1.5s done
#12 DONE 4.8s

#13 [go] importing to docker
#13 loading layer 873eae3e9412 19.22kB / 19.22kB 0.7s done
#13 loading layer 86ba37db55af 557.06kB / 68.97MB 0.7s done
#13 loading layer 748454e2fa81 196.61kB / 17.21MB 0.3s done
#13 loading layer da20af4086bc 65.54kB / 5.41MB 0.1s done
#13 DONE 0.7s

#14 [go] resolving provenance for metadata file
#14 DONE 0.0s
Attaching to go-1, kafka-1
kafka-1  | ===> User
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-39 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 6 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-6 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 35 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-35 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 2 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-2 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,414] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-13 in 2 milliseconds for epoch 0, of which 1 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,414] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-46 in 3 milliseconds for epoch 0, of which 3 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,414] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-9 in 3 milliseconds for epoch 0, of which 3 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,415] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-42 in 4 milliseconds for epoch 0, of which 3 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,415] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-21 in 4 milliseconds for epoch 0, of which 4 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,415] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-17 in 4 milliseconds for epoch 0, of which 4 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,415] INFO [DynamicConfigPublisher broker id=1] Updating topic __consumer_offsets with new configuration : compression.type -> producer,cleanup.policy -> compact,segment.bytes -> 104857600 (kafka.server.metadata.DynamicConfigPublisher)
kafka-1  | [2024-10-01 19:40:50,415] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-30 in 4 milliseconds for epoch 0, of which 4 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,415] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-26 in 4 milliseconds for epoch 0, of which 4 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,415] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-5 in 4 milliseconds for epoch 0, of which 4 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,415] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-38 in 3 milliseconds for epoch 0, of which 3 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,415] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-1 in 3 milliseconds for epoch 0, of which 3 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,415] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-34 in 3 milliseconds for epoch 0, of which 3 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,415] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-16 in 3 milliseconds for epoch 0, of which 3 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,415] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-45 in 3 milliseconds for epoch 0, of which 3 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,415] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-12 in 3 milliseconds for epoch 0, of which 3 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,415] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-41 in 3 milliseconds for epoch 0, of which 3 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,416] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-24 in 4 milliseconds for epoch 0, of which 3 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,416] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-20 in 4 milliseconds for epoch 0, of which 4 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,416] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-49 in 4 milliseconds for epoch 0, of which 4 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,416] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-0 in 4 milliseconds for epoch 0, of which 4 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,416] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-29 in 4 milliseconds for epoch 0, of which 4 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,416] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-25 in 4 milliseconds for epoch 0, of which 4 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,416] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-8 in 4 milliseconds for epoch 0, of which 4 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,416] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-37 in 4 milliseconds for epoch 0, of which 4 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,416] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-4 in 4 milliseconds for epoch 0, of which 4 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,416] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-33 in 4 milliseconds for epoch 0, of which 4 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,416] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-15 in 4 milliseconds for epoch 0, of which 4 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,416] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-48 in 4 milliseconds for epoch 0, of which 4 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,416] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-11 in 4 milliseconds for epoch 0, of which 4 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,416] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-44 in 4 milliseconds for epoch 0, of which 4 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,417] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-23 in 5 milliseconds for epoch 0, of which 4 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,417] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-19 in 5 milliseconds for epoch 0, of which 5 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,417] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-32 in 5 milliseconds for epoch 0, of which 5 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,417] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-28 in 5 milliseconds for epoch 0, of which 5 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,417] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-7 in 5 milliseconds for epoch 0, of which 5 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,417] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-40 in 5 milliseconds for epoch 0, of which 5 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,417] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-3 in 5 milliseconds for epoch 0, of which 5 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,418] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-36 in 6 milliseconds for epoch 0, of which 5 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,418] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-47 in 6 milliseconds for epoch 0, of which 6 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,418] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-14 in 6 milliseconds for epoch 0, of which 6 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,418] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-43 in 6 milliseconds for epoch 0, of which 6 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,418] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-10 in 6 milliseconds for epoch 0, of which 6 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,418] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-22 in 6 milliseconds for epoch 0, of which 6 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,418] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-18 in 6 milliseconds for epoch 0, of which 6 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,418] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-31 in 6 milliseconds for epoch 0, of which 6 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,418] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-27 in 6 milliseconds for epoch 0, of which 6 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,418] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-39 in 6 milliseconds for epoch 0, of which 6 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,418] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-6 in 6 milliseconds for epoch 0, of which 6 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,418] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-35 in 6 milliseconds for epoch 0, of which 6 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,418] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-2 in 6 milliseconds for epoch 0, of which 6 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
go-1     | Consumer error: Subscribed topic not available: ^aRegex.*[Tt]opic: Broker: Unknown topic or partition (<nil>)
kafka-1  | [2024-10-01 19:40:50,574] INFO [GroupCoordinator 1]: Dynamic member with unknown member id joins group myGroup in Empty state. Created a new member id rdkafka-c8f9ec43-778d-46d6-abe0-dc629e0a5df2 and request the member to rejoin with this id. (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2024-10-01 19:40:50,581] INFO [GroupCoordinator 1]: Preparing to rebalance group myGroup in state PreparingRebalance with old generation 0 (__consumer_offsets-17) (reason: Adding new member rdkafka-c8f9ec43-778d-46d6-abe0-dc629e0a5df2 with group instance id None; client reason: not provided) (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2024-10-01 19:40:50,586] INFO [GroupCoordinator 1]: Stabilized group myGroup generation 1 (__consumer_offsets-17) with 1 members (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2024-10-01 19:40:50,591] INFO [GroupCoordinator 1]: Assignment received from leader rdkafka-c8f9ec43-778d-46d6-abe0-dc629e0a5df2 for group myGroup for generation 1. The group has 1 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator)
go-1     | Sent out 2000000 messages each within 1.69 seconds (delivered 50%)
go-1     | Sent out 3000000 messages each within 2.65 seconds (delivered 67%)
go-1     | Sent out 4000000 messages each within 3.63 seconds (delivered 75%)
go-1     | Sent out 5000000 messages each within 4.63 seconds (delivered 80%)
go-1     | Sent out 6000000 messages each within 5.62 seconds (delivered 83%)
go-1     | Sent out 7000000 messages each within 6.64 seconds (delivered 85%)
go-1     | Sent out 8000000 messages each within 7.64 seconds (delivered 87%)
go-1     | Sent out 9000000 messages each within 8.62 seconds (delivered 89%)
go-1     | Sent out 10000000 messages each within 9.64 seconds (delivered 90%)
go-1     | Received 1000000 messages within 9.53 seconds
go-1     | Sent out 11000000 messages each within 10.61 seconds (delivered 91%)
go-1     | Sent out 12000000 messages each within 11.63 seconds (delivered 91%)
go-1     | Sent out 13000000 messages each within 12.62 seconds (delivered 92%)
go-1     | Sent out 14000000 messages each within 13.64 seconds (delivered 92%)
go-1     | Sent out 15000000 messages each within 14.65 seconds (delivered 93%)
go-1     | Sent out 16000000 messages each within 15.63 seconds (delivered 93%)
go-1     | Sent out 17000000 messages each within 16.66 seconds (delivered 94%)
go-1     | Sent out 18000000 messages each within 17.62 seconds (delivered 94%)
go-1     | Received 2000000 messages within 17.73 seconds
go-1     | Sent out 19000000 messages each within 18.65 seconds (delivered 94%)
go-1     | Sent out 20000000 messages each within 19.65 seconds (delivered 95%)
go-1     | Sent out 21000000 messages each within 20.63 seconds (delivered 95%)
go-1     | Sent out 22000000 messages each within 21.64 seconds (delivered 95%)
go-1     | Sent out 23000000 messages each within 22.63 seconds (delivered 95%)
go-1     | Sent out 24000000 messages each within 23.65 seconds (delivered 95%)
go-1     | Sent out 25000000 messages each within 24.65 seconds (delivered 96%)
go-1     | Sent out 26000000 messages each within 25.62 seconds (delivered 96%)
go-1     | Received 3000000 messages within 25.92 seconds
go-1     | Sent out 27000000 messages each within 26.64 seconds (delivered 96%)
go-1     | Sent out 28000000 messages each within 27.62 seconds (delivered 96%)
go-1     | Sent out 29000000 messages each within 28.64 seconds (delivered 96%)
go-1     | Sent out 30000000 messages each within 29.64 seconds (delivered 96%)
go-1     | Waiting for message deliverables...
go-1     | Collected all message deliverables after 0.00 seconds, delivering a total of 29015605 messages.
go-1     | Received 4000000 messages within 34.13 seconds
go-1     | Received 5000000 messages within 42.38 seconds
go-1     | Received 6000000 messages within 50.60 seconds
go-1     | Received 7000000 messages within 58.82 seconds
go-1     | Received 8000000 messages within 67.05 seconds
go-1     | Received 9000000 messages within 75.30 seconds
go-1     | Received 10000000 messages within 83.53 seconds
go-1     | Received 11000000 messages within 91.76 seconds
go-1     | Received 12000000 messages within 100.01 seconds
go-1     | Received 13000000 messages within 108.29 seconds
go-1     | Received 14000000 messages within 116.52 seconds
go-1     | Received 15000000 messages within 124.77 seconds
go-1     | Received 16000000 messages within 133.01 seconds
go-1     | Received 17000000 messages within 141.25 seconds
go-1     | Received 18000000 messages within 149.47 seconds
go-1     | Received 19000000 messages within 157.71 seconds
go-1     | Received 20000000 messages within 165.95 seconds
go-1     | Received 21000000 messages within 174.21 seconds
go-1     | Received 22000000 messages within 182.45 seconds
go-1     | Received 23000000 messages within 190.69 seconds
go-1     | Received 24000000 messages within 199.88 seconds
go-1     | Received 25000000 messages within 207.18 seconds
go-1     | Received 26000000 messages within 215.45 seconds
go-1     | Received 27000000 messages within 223.70 seconds
go-1     | Received 28000000 messages within 232.93 seconds
go-1     | Received 29000000 messages within 241.16 seconds
